authorChannelId,authorDisplayName,degree_centrality,weighted_degree,unweighted_degree
UCQjir6Qz-Q_0x-74ov9i49Q,@TheLostProbe,0.1902439024390244,81,39
UCkBheSW0Hy8i5f7_aoWZu9A,@robert-brydson-1,0.17560975609756097,77,36
UCFQ5JmOyaBMFnde2JDc1q3Q,@club1fan552,0.15609756097560976,67,32
UC8yJU08RjxNJPnW3_3JKEXA,@mjcats2011,0.15609756097560976,65,32
UCLKqszFrZJEIbcpLaMlht8w,@tobyb6248,0.14634146341463414,61,30
UCWNNz0ZDHPtyjAyMB1MnVKg,@billking8843,0.14146341463414633,59,29
UCoT5oNUuY31U4Mxz1wTvfag,@Dobuan75,0.13658536585365855,60,28
UC7rsFqNFp0k9wvB07RWXFOg,@TheMelbournelad,0.13170731707317074,55,27
UC5ZGiNjJHRUtCmf-gWLotLw,@bera0014,0.12682926829268293,54,26
UC86ap3pjUIzCzaeSThdvWvg,@Low760,0.12682926829268293,53,26
UCiQoGzcLTbxSd-AdQJVpq_A,@qjtvaddict,0.12682926829268293,53,26
UCWlISIxU5j1HrhoytwpHUTg,@eddielong8663,0.11707317073170731,48,24
UCK1KSZIkIv0MdaHTUxMry0w,@NoTaboos,0.11219512195121951,48,23
UCIuN2JzrhGe3Zg7R-jL6RZQ,@Leviathan1983,0.1073170731707317,45,22
UC1xZQ5ttnpsJmR3ygMlEPdg,@Neojhun,0.1073170731707317,44,22
UCkp-PNBnspruLGedRTS2png,@astroboy4653,0.0975609756097561,41,20
UC5z9zTFNMmsO8IuFz7rokTQ,@Comeng_,0.09268292682926829,39,19
UCg0jbDDNy5wiB6qBL8oOvcA,@CDCVICBRO,0.09268292682926829,39,19
UC_8SOEhz2aqMirwfy5xOePA,@Evie170,0.08780487804878048,39,18
UC3uYPLIOFc9A71ZBBKPA_EA,@ZeBoy85,0.08780487804878048,36,18
UCxhZIOtZf8Y2VhOsYsOLfpQ,@fatheranthony4pope,0.08780487804878048,36,18
UC2PXvCyUUSUhr5BIebQhMPA,@remyfarson6559,0.08292682926829269,34,17
UCI0u50_CfFm9mEvEjROyqYg,@cityplanner3063,0.08292682926829269,34,17
UCLh4qZjKymdeLegKC4RvWvQ,@Mr.Teapot-1,0.08292682926829269,34,17
UCNqNtUz-nS1dwNKLSGco5Qg,@redtoadengineering9226,0.08292682926829269,34,17
UCPS7Myqr3whhL1nLrx34G1g,@JayJayGamerOfficial,0.08292682926829269,34,17
UCQb0Tz-llJbDOmiLHOkIyDA,@victorianvlogzooooooo,0.08292682926829269,34,17
UCWB9-mGDipC7Crpp_wTJ8PQ,@mgp1203,0.08292682926829269,34,17
UCgdd6SzANinOYKnyWMOSpQQ,@staryoshi06,0.08292682926829269,34,17
UChYw3ypyG437FHwh5TCetXg,@Smue111,0.08292682926829269,34,17
UCreBlzGspfHBNZlLSC4woVg,@Skybar23,0.08292682926829269,34,17
UCwu7mYBcXH4ohs74xQTrvHg,@fjeoijweiojfweio8212,0.08292682926829269,34,17
UCSj9Px6nZHENR4N6anYz5WQ,@anEyePhil,0.07804878048780488,35,16
UCp6sjfgRBS4debEOlTC_dHw,@PrincePlanet-z2d,0.07804878048780488,35,16
UC1Tq0qhsWTNePsMJeKVuPZA,@barnowl5774,0.07804878048780488,33,16
UCEcebRzlbFlf2c-hxXVx0uw,@theEddieworld,0.07804878048780488,32,16
UChlHZ-BKRbu59hVU9aoR85Q,@jasonwright9405,0.07804878048780488,32,16
UC5rP-wFWe80lXN0unKDoulg,@livingsimplyaustralia,0.07317073170731707,32,15
UCIcFVJw7Yz8kKDoisA0RHlg,@To411u,0.07317073170731707,32,15
UC5bipmDLkzKKUqlkZO-qXpA,@slambotv1334,0.07317073170731707,31,15
UCC2qQFusGkvYO9Pd6PQJwOw,@alexlanning712,0.07317073170731707,30,15
UCgbvvuR6LJuFYEO1KhmQafQ,@Jespa_007,0.06829268292682927,28,14
UC492AmJlh5TJnwdVG5_r-Cw,@absolutelyRooted,0.06341463414634146,27,13
UC5A2gfoiDiNcCrlF-tfZesA,@andrewrussack8647,0.06341463414634146,26,13
UCAjgm5tQ4E94-kX1FZnWa-w,@darynvoss7883,0.06341463414634146,26,13
UCBj--hJFmtdb_wJgl6qfiMg,@jdillon8360,0.06341463414634146,26,13
UCCk88z7a-Gs6IEAO3fp-UZQ,@Taitset,0.06341463414634146,26,13
UCCtUTlOEo28RRPuR6SGz9vg,@JamesTsividis,0.06341463414634146,26,13
UCLCN6Ivqz9S0IVaFOI4fdpw,@OriginalPiMan,0.06341463414634146,26,13
UCNab0TWJ4p4mVM9zBlVS6ng,@eljj7968,0.06341463414634146,26,13
UCNw3lw35FFn_rS4k2IxOp0g,@marksc111,0.06341463414634146,26,13
UCgRaokT5LeTFXf-ZjpNh2og,@petertrezise4545,0.06341463414634146,26,13
UCnk-0JIxzgaEu_rhHzva2pw,@JohnFromAccounting,0.06341463414634146,26,13
UCoUrq0jsK5kU_KMutI2GE_w,@tdb7992,0.06341463414634146,26,13
UCHacSw8nvxoxxiwPk519-fQ,@Andrew-df1dr,0.058536585365853655,25,12
UCWHu5BqBHaoNAHm2V3Z4_FA,@triarb5790,0.058536585365853655,24,12
UCfi6hmWmlF4IDIYEaQAzx9A,@maddyg3208,0.058536585365853655,24,12
UC6qlFaO33JQDP6w6Qev7q6w,@WilliamWhite-d4t,0.05365853658536585,23,11
UCZA76TMR3lT_nJ-CD3KzrZA,@stussysinglet,0.05365853658536585,23,11
UC3jz-hC0AK8NQDVuANo5vDw,@lifeinmelbourne5689,0.05365853658536585,22,11
UC5BV9Nh11Satada_HnojPvA,@A12Diary,0.05365853658536585,22,11
UC7qeTypf0XPE3-uShlnG9jw,@tincromie,0.05365853658536585,22,11
UCCw8to9HQqeK1R5w_BXz1Vg,@dino2170,0.05365853658536585,22,11
UCFXwsnDbJtHsj8uZ4WK1sCQ,@twosheds2030,0.05365853658536585,22,11
UCJoucyp1w5VPh3yuOFxdPHQ,@dumisilem,0.05365853658536585,22,11
UCK9FmgkXLXIcXq7At45moBw,@TolgaKarlilar,0.05365853658536585,22,11
UCOK4P3cHDmUnPEJ1LDWB0RQ,@שאולנקר,0.05365853658536585,22,11
UCWP4yoFR2HCau2F8ttQeIqw,@MelodyMan69,0.05365853658536585,22,11
UCeuy1zNAKQc5b1TgSt1QArg,@rackoffjohn,0.05365853658536585,22,11
UCvHcb2w9xZyr06qlRKKYv3w,@Windycajr,0.05365853658536585,22,11
UCy38WO7fztnAk6czytKoFEw,@shania.b4558,0.05365853658536585,22,11
UC1aQnzUE-fIe7FuC05iYzrg,@muddydave01,0.04878048780487805,20,10
UC6EZKDeDu9IPC-w3vWRJoIg,@andyturbo,0.04878048780487805,20,10
UCHV_gtW8rI3n4SuU8DkK9RA,@tjcole6249,0.04878048780487805,20,10
UCQUldH0bkl7aCDmX_ku0vLQ,@joannemurdock7899,0.04878048780487805,20,10
UCXzN-8W9rEr3aKTpb_L4kFQ,@peterbreis5407,0.04878048780487805,20,10
UCwvfsvE-VwyMHNJPVrh2fug,@greghenderson6782,0.04878048780487805,20,10
UC26ebOxBWNhaeIGpK0Wls1g,@denkoxh8610,0.04390243902439024,18,9
